Country,Year,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh)
Australia,2000,3891.963846153846,28520.418974358978,51.23102564102564,47.349487179487184,38.05692307692308,26.329487179487177,2769.8571794871796,0.29538461538461536
Australia,2001,5103.37925,25057.03525,40.703500000000005,49.09425,40.466750000000005,22.95625,2516.099,0.25575000000000003
Australia,2002,6458.4962857142855,19923.462285714286,46.52428571428572,37.495999999999995,37.87657142857143,24.408285714285714,2599.101142857143,0.24828571428571428
Australia,2003,5349.397,20259.826,49.669666666666664,48.97766666666667,42.699333333333335,24.009999999999998,2397.7953333333335,0.2786666666666667
Australia,2004,5778.616388888889,24912.972777777777,46.077777777777776,44.23638888888889,42.535555555555554,24.487777777777776,2574.218611111111,0.3025
Australia,2005,4551.563636363637,26556.791818181817,44.65636363636363,47.56212121212121,39.89727272727272,23.41060606060606,2486.9490909090905,0.24454545454545457
Australia,2006,4459.128604651163,25962.484418604654,43.10116279069767,45.50488372093023,39.807906976744185,24.746511627906976,2257.9674418604654,0.2644186046511628
Australia,2007,5074.242093023256,26616.312325581395,43.25604651162791,46.736976744186045,42.19162790697674,25.910000000000004,2653.7913953488373,0.25465116279069766
Australia,2008,5590.35487804878,24892.868780487806,47.440487804878046,42.083414634146344,41.13097560975609,24.516585365853658,2596.9448780487805,0.25585365853658537
Australia,2009,4753.078888888888,21855.41888888889,43.986222222222224,43.50644444444444,40.028,24.12533333333333,2250.044,0.23666666666666666
Australia,2010,4393.031891891892,22231.041081081083,49.37540540540541,43.27054054054054,38.29486486486487,25.34891891891892,2626.3183783783784,0.2748648648648649
Australia,2011,4743.842826086956,27791.481304347824,45.87065217391305,46.31391304347826,40.65630434782609,24.774347826086956,2557.0565217391304,0.271304347826087
Australia,2012,5042.22243902439,27735.057073170734,56.30341463414634,47.563658536585365,37.980000000000004,25.8509756097561,2739.4660975609754,0.26609756097560977
Australia,2013,4996.171304347826,23350.908260869564,46.77956521739131,44.62239130434783,41.6445652173913,26.21804347826087,2717.993043478261,0.3173913043478261
Australia,2014,4939.533214285714,25364.75142857143,42.41125,48.79696428571429,38.97660714285714,26.439642857142854,2573.672857142857,0.2969642857142857
Australia,2015,4921.2053703703705,24961.51851851852,48.95074074074074,43.87592592592593,37.44388888888889,24.65888888888889,2672.705740740741,0.24481481481481482
Australia,2016,4972.720588235294,25890.651470588236,50.62088235294117,43.85970588235294,41.855294117647055,22.337058823529414,2355.2926470588236,0.2520588235294118
Australia,2017,5061.5668749999995,25326.741250000003,45.99520833333333,40.23916666666667,41.791666666666664,24.801666666666666,2674.0852083333334,0.25416666666666665
Australia,2018,5890.945128205128,26945.71769230769,54.042051282051276,47.76205128205128,39.542307692307695,23.657692307692308,2462.941282051282,0.25461538461538463
Australia,2019,5405.1161111111105,25514.67888888889,48.1175,43.47833333333333,41.211666666666666,23.575000000000003,2677.2033333333334,0.2622222222222222
Australia,2020,4703.6725,26129.686999999998,49.16675,40.378750000000004,40.5225,27.06975,2371.8305,0.24075000000000002
Australia,2021,5022.600256410256,28094.04846153846,43.379230769230766,46.74871794871795,38.723076923076924,23.187179487179485,2763.3005128205127,0.26076923076923075
Australia,2022,5319.52025,26682.76325,46.67875,44.33525,38.423,26.02675,2748.442,0.2565
Australia,2023,4960.1241666666665,25299.5425,53.01361111111111,44.270833333333336,41.125,25.76361111111111,2942.3372222222224,0.3194444444444444
Australia,2024,5161.180681818182,24888.194545454546,49.57113636363636,49.088863636363634,39.52363636363636,25.832954545454548,2486.4713636363635,0.2925
Brazil,2000,3685.2028125,29793.7040625,48.048125,47.801875,42.1934375,24.990625,2681.0678125,0.26187499999999997
Brazil,2001,4805.858571428572,26107.75142857143,45.09171428571429,47.10457142857143,43.53457142857143,25.58,2631.354,0.23942857142857146
Brazil,2002,4724.994242424243,27610.413333333334,47.07272727272728,43.664242424242424,38.233333333333334,24.945757575757575,2676.5751515151514,0.27454545454545454
Brazil,2003,5253.647073170731,27598.81487804878,45.27170731707317,46.92146341463415,41.565609756097565,24.711951219512198,2952.3060975609756,0.26926829268292685
Brazil,2004,4923.295945945946,27587.250540540543,50.24702702702702,49.53081081081081,39.68162162162162,23.526486486486487,2376.8594594594597,0.2472972972972973
Brazil,2005,4817.981351351351,27403.589459459457,40.59243243243243,46.483513513513515,39.18864864864865,26.845135135135134,2563.0813513513513,0.29783783783783785
Brazil,2006,4684.611,24060.02975,47.55075,43.86675,44.92375,23.99525,2670.1855,0.22774999999999998
Brazil,2007,5238.441891891892,27780.814324324325,43.714594594594594,45.255945945945946,42.17162162162162,24.670540540540543,2691.2310810810814,0.2989189189189189
Brazil,2008,5149.58,22635.724054054055,40.27945945945946,35.36486486486486,39.21135135135135,24.833513513513516,2244.2599999999998,0.23648648648648649
Brazil,2009,4677.561333333333,21825.191666666666,48.480333333333334,40.699333333333335,39.915,25.721666666666668,2463.381,0.266
Brazil,2010,4818.4940625,24038.7134375,54.6084375,45.9659375,41.2346875,24.666249999999998,2528.26875,0.24875
Brazil,2011,5352.163421052632,27187.13447368421,45.61210526315789,40.14605263157895,42.08631578947368,26.853157894736842,2156.902894736842,0.2889473684210526
Brazil,2012,4808.2921428571435,25048.45238095238,43.98142857142857,41.632619047619045,43.1197619047619,24.856190476190477,2628.387857142857,0.2811904761904762
Brazil,2013,3720.967105263158,26678.136315789474,52.77263157894737,47.90289473684211,38.738684210526316,22.567105263157895,2531.470263157895,0.2839473684210526
Brazil,2014,4548.1842,23736.031600000002,41.7992,43.319399999999995,41.2636,26.573400000000003,2430.3064,0.2836
Brazil,2015,4465.900810810811,23889.46702702703,42.94135135135135,48.586486486486486,40.888648648648655,26.215675675675676,2246.3632432432432,0.25216216216216214
Brazil,2016,5203.026585365854,26285.64463414634,49.43048780487805,42.40975609756097,38.45414634146342,26.601219512195126,2408.8453658536587,0.2965853658536585
Brazil,2017,5033.753863636363,23482.26909090909,53.24795454545454,44.73068181818182,40.046136363636364,22.47909090909091,2361.2940909090908,0.24954545454545454
Brazil,2018,4574.365102040817,24011.54693877551,49.6030612244898,45.08612244897959,37.56979591836735,24.425918367346938,2743.768979591837,0.24836734693877552
Brazil,2019,4929.6313513513505,27712.210270270272,40.54243243243243,42.16513513513513,39.19081081081081,24.660810810810812,2659.2216216216216,0.3005405405405406
Brazil,2020,4965.311296296296,21371.688148148147,45.09740740740741,47.80777777777777,38.699629629629634,26.96851851851852,2506.4331481481486,0.26740740740740737
Brazil,2021,4532.8255,22826.0275,46.182,42.50025,41.150999999999996,25.73675,2689.68125,0.30425
Brazil,2022,6211.333636363636,20732.59575757576,53.551212121212124,47.268181818181816,39.18,24.401212121212122,2416.459696969697,0.31575757575757574
Brazil,2023,5223.586896551724,24981.717586206898,49.74620689655172,47.671379310344825,40.59344827586207,25.655862068965515,2467.88275862069,0.27999999999999997
Brazil,2024,5196.459230769231,28180.42076923077,51.727179487179484,44.38461538461539,41.492820512820515,25.888974358974362,2777.1105128205127,0.2846153846153846
Canada,2000,5518.943181818182,23702.952045454545,53.06977272727273,41.26931818181818,38.26613636363636,25.441136363636364,2303.5434090909093,0.2652272727272727
Canada,2001,5010.337777777778,28981.876111111113,49.55444444444444,41.09888888888889,37.61638888888889,24.25888888888889,2268.6299999999997,0.3030555555555556
Canada,2002,4663.5235897435905,26679.7758974359,48.51846153846154,47.06461538461539,35.505641025641026,24.62076923076923,2224.923846153846,0.29717948717948717
Canada,2003,5826.333225806451,24595.780322580642,46.274193548387096,41.26870967741935,37.784516129032255,23.23967741935484,2646.3367741935485,0.27516129032258063
Canada,2004,5550.945952380952,24104.833333333332,47.65071428571429,40.315238095238094,38.467619047619046,25.703095238095237,2822.267380952381,0.2642857142857143
Canada,2005,5810.080769230769,24473.056666666667,37.03564102564102,47.16538461538462,39.832564102564106,23.816153846153846,2487.46641025641,0.28564102564102567
Canada,2006,5102.506111111111,24491.173055555555,52.757222222222225,49.11194444444445,38.99888888888889,27.58138888888889,2672.59,0.27
Canada,2007,5352.87756097561,27588.05512195122,46.809512195121954,42.85634146341463,40.92463414634147,23.19439024390244,2514.5346341463414,0.29317073170731706
Canada,2008,4939.464615384615,25354.73769230769,44.970512820512816,44.2125641025641,40.902307692307694,24.063589743589745,2361.882051282051,0.2487179487179487
Canada,2009,5379.656285714285,25314.22857142857,41.846,47.59,39.61914285714286,25.14914285714286,2330.516,0.25285714285714284
Canada,2010,5762.6025,26373.568214285715,52.169642857142854,43.966071428571425,41.59357142857142,26.64785714285714,2693.634642857143,0.3339285714285714
Canada,2011,4723.65976744186,23641.05093023256,51.11418604651163,38.73441860465116,40.73279069767442,27.293488372093027,2299.6344186046513,0.2983720930232558
Canada,2012,5251.817777777778,21223.935555555556,44.09027777777778,44.39111111111111,42.933611111111105,27.53027777777778,2095.536111111111,0.25194444444444447
Canada,2013,4767.586739130435,27284.041956521738,47.19282608695652,46.708260869565216,40.133478260869566,24.58282608695652,3053.6776086956525,0.275
Canada,2014,4773.334210526316,23758.871052631577,51.98263157894737,48.26157894736842,39.808157894736844,21.64184210526316,2804.767105263158,0.26421052631578945
Canada,2015,4896.914210526315,25210.277719298247,44.75105263157894,43.19122807017544,37.72456140350877,25.677017543859648,2461.0014035087715,0.2673684210526316
Canada,2016,5451.822631578948,27995.653421052633,55.25,37.14131578947368,42.82763157894737,24.132368421052632,2835.0486842105265,0.3192105263157895
Canada,2017,5645.35225,26814.250500000002,46.412,41.1005,41.745999999999995,25.754250000000003,2491.177,0.27999999999999997
Canada,2018,4803.751351351351,23179.135135135137,45.072162162162165,47.42540540540541,40.391891891891895,24.653783783783787,2471.425675675676,0.2745945945945946
Canada,2019,4339.250980392157,24266.12960784314,49.20745098039215,49.55627450980392,38.71058823529412,24.936666666666667,2480.596470588235,0.28980392156862744
Canada,2020,4713.8946153846155,25287.803076923075,46.24384615384615,44.402499999999996,40.50846153846154,25.117692307692305,2827.8611538461537,0.2890384615384615
Canada,2021,5103.516956521739,26545.92217391304,44.95782608695652,46.85586956521739,40.98239130434783,24.075652173913046,2461.0823913043478,0.30195652173913046
Canada,2022,4180.507567567567,24443.85837837838,48.25783783783784,38.498378378378376,39.41108108108108,25.70081081081081,2506.500810810811,0.20756756756756756
Canada,2023,5273.324090909091,26256.385454545452,51.967954545454546,46.53613636363636,41.45590909090909,26.37090909090909,2478.2604545454546,0.2975
Canada,2024,5033.464761904762,24150.606904761906,46.18214285714286,45.8597619047619,42.84119047619048,26.169047619047618,2739.0159523809525,0.2745238095238095
China,2000,4971.378863636363,24544.62931818182,46.42431818181819,45.60363636363636,37.62409090909091,22.48159090909091,2392.679772727273,0.2827272727272727
China,2001,4624.71,21630.80911764706,48.81117647058824,44.235,43.16264705882353,25.649411764705885,2379.0423529411764,0.2952941176470589
China,2002,4746.880434782609,27737.258695652174,41.69565217391305,47.05173913043478,40.20304347826087,24.60782608695652,2716.0852173913045,0.2778260869565218
China,2003,4839.081875,27001.477708333332,47.66791666666666,45.350625,38.71541666666666,25.06375,2593.0377083333333,0.27875
China,2004,5850.1665,25838.91275,43.6,46.225,39.8735,23.944,2481.00025,0.27275
China,2005,5081.780909090909,24862.226818181818,49.16931818181818,46.02045454545455,36.69795454545454,26.072727272727274,2263.689545454545,0.3231818181818182
China,2006,5337.304249999999,23883.72725,53.826750000000004,48.1215,35.962,25.58125,2600.46225,0.24
China,2007,4833.8755813953485,26866.362790697676,41.27023255813954,45.78232558139535,39.310697674418606,25.12046511627907,2591.1802325581393,0.2720930232558139
China,2008,5074.035945945946,23950.541891891895,43.07783783783783,47.239729729729724,41.464594594594594,24.024864864864863,2556.8854054054054,0.28135135135135136
China,2009,5156.359166666666,22634.677708333333,45.43208333333333,42.952708333333334,38.753750000000004,25.307291666666668,2721.8975,0.2602083333333333
China,2010,4705.095862068965,23635.484137931035,48.236551724137925,43.928275862068965,35.972068965517245,24.580000000000002,2779.4896551724137,0.2786206896551724
China,2011,5265.9363414634145,25062.063414634147,52.62048780487805,45.05390243902439,41.14585365853659,25.682926829268293,2896.6882926829267,0.28756097560975613
China,2012,5101.24,22964.268684210525,51.79342105263158,44.385263157894734,39.723684210526315,23.41184210526316,2562.42,0.28210526315789475
China,2013,4682.840857142857,30162.759142857143,54.22971428571429,47.60914285714286,40.11371428571429,24.358,2659.346,0.33
China,2014,5677.001489361703,26306.466595744678,48.99,46.42659574468085,42.28851063829787,25.88872340425532,2536.4670212765955,0.2682978723404255
China,2015,4610.406923076923,29072.98153846154,46.15820512820513,50.79846153846154,38.64333333333333,24.90025641025641,2468.3653846153848,0.2874358974358974
China,2016,4321.647307692308,26513.641153846154,47.89519230769231,45.675,40.199615384615385,25.599230769230772,2519.0884615384616,0.2767307692307692
China,2017,5418.302500000001,21038.21138888889,42.64611111111111,48.680277777777775,39.245,26.965833333333332,3040.2325,0.245
China,2018,4578.821818181818,25483.305227272725,47.95090909090909,42.52431818181818,38.33772727272728,26.70340909090909,2570.1225,0.27568181818181814
China,2019,5484.188999999999,22964.8,42.43633333333333,52.564,42.24433333333333,25.446666666666665,2569.3403333333335,0.315
China,2020,5415.434571428571,26065.49428571429,41.889714285714284,48.53485714285714,41.31142857142857,26.714,2546.9114285714286,0.2902857142857143
China,2021,5563.310930232558,23487.861860465116,39.195116279069765,46.238837209302325,43.41930232558139,25.131162790697676,2421.997906976744,0.273953488372093
China,2022,4182.516176470588,26982.139705882353,52.98941176470588,39.1614705882353,40.84176470588235,24.25294117647059,2908.0214705882354,0.2797058823529412
China,2023,4953.820697674419,27464.25093023256,46.688372093023254,45.56813953488372,39.43279069767441,28.049302325581394,2637.886046511628,0.2802325581395349
China,2024,5342.0605263157895,26335.893684210525,48.46526315789474,45.50684210526316,42.04921052631579,25.629210526315788,2730.9715789473685,0.29578947368421055
Germany,2000,4744.651142857143,22141.81942857143,44.75457142857143,46.564571428571426,40.937999999999995,25.32542857142857,2450.595142857143,0.29171428571428576
Germany,2001,5293.021304347826,26383.50239130435,60.46891304347827,46.68717391304348,39.015,24.819782608695654,2139.959565217391,0.2358695652173913
Germany,2002,4640.5767857142855,26593.95464285714,38.964285714285715,43.02178571428571,37.42142857142857,26.09392857142857,2631.131428571429,0.25035714285714283
Germany,2003,5098.263,26258.39625,50.16525,41.59025,42.907,24.6255,2395.4477500000003,0.26349999999999996
Germany,2004,5104.755641025641,24133.957435897435,43.43282051282051,42.446666666666665,41.300000000000004,24.534615384615385,2691.3484615384614,0.2453846153846154
Germany,2005,5275.165,22752.49068181818,48.54363636363637,44.67613636363637,39.92318181818182,25.26863636363636,2697.6547727272728,0.26545454545454544
Germany,2006,4903.168571428571,25485.38142857143,54.138285714285715,55.157714285714285,41.52285714285714,24.426857142857145,2411.039714285714,0.224
Germany,2007,5382.410588235294,25975.807647058824,45.557647058823534,42.60852941176471,40.44941176470588,25.419999999999998,2699.4182352941175,0.2917647058823529
Germany,2008,4864.176388888889,27711.129722222224,44.278055555555554,47.49361111111111,43.75138888888889,26.131944444444443,2440.179166666667,0.265
Germany,2009,5738.230909090909,29087.61212121212,51.164242424242424,47.92242424242424,39.09878787878788,23.095757575757574,2514.208181818182,0.26878787878787874
Germany,2010,5925.689375,25789.094375,47.3621875,46.0853125,35.898125,26.1303125,2295.761875,0.25906250000000003
Germany,2011,4996.294117647059,20251.687647058825,46.273823529411764,36.905,41.20058823529411,23.044999999999998,2449.0473529411765,0.29970588235294116
Germany,2012,5022.160333333333,22492.336666666666,43.06166666666666,46.117666666666665,40.855000000000004,26.169666666666668,2721.096,0.24400000000000002
Germany,2013,6117.35625,25088.21325,39.883750000000006,47.881,39.95175,23.32725,2651.96675,0.2465
Germany,2014,4504.00137254902,24546.722156862746,47.04078431372549,47.244313725490194,39.21901960784314,27.340392156862745,2227.85431372549,0.26588235294117646
Germany,2015,5563.632666666666,21236.122,43.882,41.1,39.94022222222222,25.418444444444443,2582.9675555555555,0.2222222222222222
Germany,2016,5220.763428571428,27706.283714285713,41.888,48.831714285714284,40.75028571428572,23.11057142857143,2838.882,0.23142857142857143
Germany,2017,4689.8446,26163.3108,44.601000000000006,43.8634,41.805600000000005,24.1008,2524.6038,0.2736
Germany,2018,4300.800303030303,22220.990606060604,49.34636363636364,44.525151515151514,42.69212121212121,26.41,2383.600909090909,0.29545454545454547
Germany,2019,5940.488043478261,23120.49086956522,41.88782608695652,46.74978260869565,42.43934782608696,25.652391304347827,2431.1404347826087,0.275
Germany,2020,5407.767199999999,23308.7658,48.741800000000005,49.9304,38.6306,23.0214,2622.5690000000004,0.2796
Germany,2021,5800.407906976744,22488.139767441862,42.681395348837206,44.042325581395346,40.809767441860465,24.066511627906973,2390.5432558139537,0.28186046511627905
Germany,2022,5641.778888888889,24867.427333333333,44.596,48.05488888888888,36.970222222222226,26.10511111111111,2613.7142222222224,0.2842222222222222
