Country,Year,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh)
Germany,2023,4415.392894736842,22795.84552631579,45.54210526315789,42.25657894736842,42.084736842105265,26.429736842105264,2506.6768421052634,0.25157894736842107
Germany,2024,4542.038275862068,24655.03482758621,48.12862068965517,41.279999999999994,41.2396551724138,25.515172413793106,2233.6437931034484,0.23310344827586207
India,2000,4628.0254545454545,25371.750303030305,43.74030303030303,45.74484848484848,40.32030303030303,24.118787878787877,2144.403333333333,0.2772727272727273
India,2001,5283.080256410257,28772.269743589743,50.25051282051282,42.72846153846154,41.485128205128206,23.36948717948718,2632.548717948718,0.23923076923076922
India,2002,5730.148666666666,24502.673000000003,49.095666666666666,44.794,40.854,26.98166666666667,2395.6929999999998,0.2803333333333333
India,2003,5579.574102564103,27904.05205128205,38.88333333333333,46.992051282051285,39.699999999999996,26.99794871794872,2621.9969230769234,0.30128205128205127
India,2004,4739.784166666667,26244.859166666665,47.40138888888889,47.732777777777784,39.5925,21.797777777777778,2589.3616666666667,0.30416666666666664
India,2005,6014.944761904761,23030.287857142856,44.32,41.777142857142856,38.27333333333333,25.293571428571425,2488.5230952380953,0.2938095238095238
India,2006,5998.485151515152,20428.569393939397,50.593030303030304,53.632121212121206,42.07757575757576,27.448787878787876,2878.0581818181818,0.243030303030303
India,2007,5454.3935,24871.815,50.574,46.408249999999995,37.61925,25.200499999999998,2605.7397499999997,0.2515
India,2008,5362.20512195122,25264.088048780486,45.6209756097561,45.01609756097561,42.14487804878049,25.55439024390244,2397.58,0.2680487804878049
India,2009,4387.108108108108,25228.655945945946,48.54378378378378,44.93756756756757,38.68756756756757,26.09756756756757,2568.063243243243,0.2672972972972973
India,2010,4999.066315789473,27077.337368421053,44.17,39.14342105263158,38.613684210526316,25.827894736842108,2591.2847368421053,0.25815789473684214
India,2011,5620.997878787879,23304.886666666665,44.49121212121212,39.99,39.53424242424243,23.783636363636365,2078.1918181818182,0.273939393939394
India,2012,4749.126111111111,25823.11574074074,52.163148148148146,49.83796296296296,41.48407407407407,25.466481481481484,2530.728333333333,0.24000000000000002
India,2013,6033.636153846154,25985.986666666668,45.02230769230769,47.294102564102566,39.18974358974359,23.615897435897434,2360.347435897436,0.2676923076923077
India,2014,5174.790540540541,23031.54783783784,42.17567567567568,43.78594594594595,38.741081081081084,23.661351351351353,2588.571081081081,0.2810810810810811
India,2015,5569.567647058824,22932.04549019608,46.888823529411766,42.34196078431373,41.121568627450976,24.10745098039216,2517.5192156862745,0.2362745098039216
India,2016,5190.375333333333,20494.82511111111,46.77733333333333,46.938222222222215,39.678,25.623555555555555,2765.1444444444446,0.2782222222222222
India,2017,4987.627058823529,24862.407450980394,49.34117647058824,43.07666666666666,42.60980392156863,25.01921568627451,2340.515098039216,0.25450980392156863
India,2018,5530.025576923077,25650.752500000002,56.457499999999996,49.197692307692314,40.489615384615384,25.099038461538463,2537.314038461539,0.26403846153846156
India,2019,6172.6628125,21551.994375000002,50.5359375,45.6615625,40.851875,28.4446875,2777.3034375,0.3065625
India,2020,5413.352727272727,23350.192045454543,47.677727272727275,41.66090909090909,37.6875,22.654772727272725,2942.270681818182,0.2890909090909091
India,2021,4680.330606060606,22188.41787878788,47.291818181818186,41.21575757575758,38.90242424242424,22.636666666666667,2186.3393939393936,0.24939393939393942
India,2022,4922.3514583333335,24709.144166666665,52.01479166666667,46.63916666666666,39.2575,27.295833333333334,2911.857083333333,0.2791666666666667
India,2023,5353.260810810811,25293.07108108108,45.49216216216216,49.666486486486484,42.35162162162162,27.720810810810814,2348.925135135135,0.2991891891891892
India,2024,4163.4731249999995,21407.8521875,47.470625,38.5284375,40.9421875,27.794999999999998,2624.4228125,0.2715625
Japan,2000,5044.533714285714,24890.76685714286,43.38657142857143,45.99971428571428,41.84771428571429,23.17,2488.407428571428,0.2934285714285714
Japan,2001,4565.9665853658535,25903.307560975612,47.72073170731707,44.12731707317073,40.44073170731707,26.53682926829268,2545.8543902439023,0.29634146341463413
Japan,2002,4321.012727272727,26807.283863636363,45.360681818181824,45.76045454545454,40.41318181818182,25.593636363636367,2188.658636363636,0.28
Japan,2003,5144.581395348837,22301.523488372095,46.74953488372093,48.44279069767442,38.91279069767442,25.40418604651163,2429.528604651163,0.24232558139534885
Japan,2004,5041.954571428571,26087.24428571429,46.543142857142854,48.45142857142857,40.336,23.776571428571426,2282.7582857142856,0.2702857142857143
Japan,2005,5494.753720930233,27474.655116279067,49.41162790697674,47.628604651162796,38.40651162790698,24.31,2606.0455813953486,0.27511627906976743
Japan,2006,4587.004390243902,23177.9156097561,49.73048780487805,45.88878048780488,40.650000000000006,27.60951219512195,2532.3948780487804,0.2704878048780488
Japan,2007,5802.85552631579,25001.47105263158,44.13421052631579,41.19421052631579,41.072631578947366,23.75342105263158,2184.1194736842103,0.2555263157894737
Japan,2008,5343.987647058824,24575.610882352943,41.64411764705883,43.60411764705882,38.57647058823529,28.68470588235294,3166.206176470588,0.3014705882352941
Japan,2009,6076.808936170213,20896.95574468085,48.36914893617021,46.33659574468086,40.33276595744681,27.872340425531913,2742.8123404255316,0.2721276595744681
Japan,2010,6103.193571428572,23490.33821428571,47.51535714285715,48.98392857142857,38.34928571428571,25.37357142857143,2604.5325000000003,0.2592857142857143
Japan,2011,5316.2245454545455,23792.18590909091,49.7109090909091,41.27636363636364,39.98477272727273,23.802954545454543,2431.281136363636,0.2604545454545455
Japan,2012,5953.860789473684,24429.706315789474,48.83894736842105,43.61763157894737,39.58289473684211,25.41078947368421,2761.886842105263,0.2868421052631579
Japan,2013,5084.366590909091,24696.477954545455,46.70840909090909,49.06227272727272,39.85704545454546,24.601363636363637,2580.6,0.2631818181818182
Japan,2014,4527.808627450981,25647.78529411765,46.499607843137255,41.88803921568628,40.38745098039216,24.232156862745097,2311.4317647058824,0.24490196078431373
Japan,2015,5818.436250000001,23961.773,47.160000000000004,38.935,43.69175,23.32125,2569.0885,0.26575000000000004
Japan,2016,5729.207083333334,24050.216875,47.63083333333333,44.710625,41.135625,25.103125000000002,2595.7679166666667,0.2925
Japan,2017,5016.76,20292.74090909091,43.54386363636364,40.7875,37.89568181818182,23.69090909090909,2281.5272727272727,0.29545454545454547
Japan,2018,5448.040697674419,24259.3111627907,45.90720930232558,40.23860465116279,39.8553488372093,24.73767441860465,2457.9227906976744,0.27744186046511626
Japan,2019,5224.871086956522,23108.750869565218,40.73804347826087,42.62586956521739,39.18630434782609,25.88173913043478,2420.211956521739,0.2826086956521739
Japan,2020,5607.170571428572,23592.620857142858,51.17,41.81485714285714,38.114,24.220285714285716,2279.144,0.28714285714285714
Japan,2021,6027.675,28175.112142857142,51.60392857142857,38.31392857142857,39.50535714285714,24.514642857142857,2362.3939285714287,0.2989285714285714
Japan,2022,5610.6503125,29783.9521875,48.61125,47.4821875,40.719375,23.0253125,2550.8803125,0.2928125
Japan,2023,4576.422727272728,26117.872727272726,54.02204545454545,50.385681818181816,39.93204545454545,23.650681818181816,2830.2745454545457,0.2809090909090909
Japan,2024,5335.2814285714285,24208.984999999997,46.090357142857144,46.901428571428575,37.26142857142857,24.0425,2945.4357142857143,0.26321428571428573
Russia,2000,4496.391470588235,28208.306764705885,52.686470588235295,45.17735294117647,38.506470588235295,26.93,2560.425588235294,0.2979411764705882
Russia,2001,4796.7275,30137.61375,47.941,39.214999999999996,40.36725,25.845499999999998,2325.58475,0.28700000000000003
Russia,2002,5570.297727272728,25991.98545454546,51.32818181818182,44.26772727272727,41.73704545454546,26.233636363636364,2500.632727272727,0.28818181818181815
Russia,2003,4809.322222222222,26589.358333333334,43.4325,47.656111111111116,42.795833333333334,23.68111111111111,2273.0644444444442,0.2436111111111111
Russia,2004,6259.611052631579,22746.912368421054,49.49473684210526,44.85,40.958684210526314,25.318684210526317,2379.412105263158,0.2773684210526316
Russia,2005,4385.282352941176,21986.323529411766,46.81205882352941,42.49441176470588,38.81382352941176,25.36735294117647,2708.8529411764707,0.2779411764705882
Russia,2006,4354.205777777778,21757.162,45.94133333333333,42.806222222222225,38.279111111111106,24.89755555555556,2339.559777777778,0.2566666666666667
Russia,2007,4846.850638297872,26560.51489361702,50.66404255319149,48.26404255319149,37.10936170212766,23.409787234042554,2415.776808510638,0.25957446808510637
Russia,2008,5741.14225,24769.754500000003,51.03575,39.09225,42.017,23.927,2552.5697499999997,0.26125
Russia,2009,4966.361730769231,23592.735961538463,44.30096153846154,44.39634615384615,40.33423076923077,25.85423076923077,2838.6251923076925,0.2571153846153846
Russia,2010,4747.759142857143,22508.25571428571,50.72142857142857,41.41657142857142,39.716,23.447999999999997,2684.6431428571427,0.276
Russia,2011,5633.204848484849,29475.434545454544,43.334545454545456,48.21363636363636,38.86636363636364,24.374848484848485,2303.200909090909,0.2690909090909091
Russia,2012,4688.025555555556,25132.08027777778,41.82555555555555,44.923611111111114,42.82611111111111,28.592499999999998,2640.8586111111113,0.2791666666666667
Russia,2013,5000.862413793104,24350.422068965516,49.227931034482765,44.756206896551724,39.59827586206896,26.206206896551723,2440.385517241379,0.26655172413793105
Russia,2014,5274.543409090909,26492.783863636363,43.842045454545456,46.96727272727273,38.28931818181818,24.105000000000004,2521.6145454545454,0.2902272727272727
Russia,2015,4441.496857142857,29562.594285714287,51.43742857142857,44.76914285714286,37.95542857142857,26.023714285714288,2571.546,0.2677142857142857
Russia,2016,5686.01,22030.90117647059,52.92794117647059,46.515882352941176,40.03823529411765,23.187058823529412,2866.214705882353,0.2811764705882353
Russia,2017,4325.955833333333,25436.674166666668,38.408750000000005,41.71,39.16625,24.348333333333333,2798.7933333333335,0.29083333333333333
Russia,2018,5327.355813953488,24982.097441860464,47.4853488372093,47.15279069767442,37.25186046511628,25.449302325581392,1888.350930232558,0.27767441860465114
Russia,2019,5183.89,24418.08911764706,44.817647058823525,45.34235294117647,42.944411764705876,25.002352941176472,2171.2505882352943,0.23823529411764705
Russia,2020,5724.279,27648.26275,50.62925,43.394,39.81675,23.445,2558.92,0.23900000000000002
Russia,2021,4373.38,25511.668157894735,44.811052631578946,44.032105263157895,40.25921052631579,24.181578947368422,2177.193947368421,0.27
Russia,2022,5169.189047619047,25888.064047619046,50.68571428571429,48.30095238095238,40.29142857142857,25.00047619047619,2600.0630952380952,0.23833333333333334
Russia,2023,4921.0342,23461.807,43.489399999999996,45.802600000000005,40.2754,23.5592,2691.3918,0.27399999999999997
Russia,2024,5392.822,27773.059749999997,55.4905,46.9675,39.5355,26.648000000000003,2556.84875,0.27775
UK,2000,5014.317333333333,21880.506444444447,51.17155555555555,39.57377777777778,39.55711111111111,24.789555555555555,2504.6813333333334,0.29844444444444446
UK,2001,5516.0339534883715,26292.369069767443,49.990465116279076,51.36046511627907,39.96697674418604,24.081162790697675,2425.3174418604654,0.28837209302325584
UK,2002,5002.245416666667,24593.085833333334,44.77770833333333,45.09041666666667,40.244375,24.506249999999998,2561.78625,0.269375
UK,2003,5195.9345652173915,30020.622608695656,53.61521739130435,40.52717391304348,36.08826086956522,25.324347826086957,2895.36847826087,0.29239130434782606
UK,2004,5157.007058823529,27678.642647058823,46.736176470588234,43.6285294117647,43.87647058823529,25.185882352941174,2549.364117647059,0.27676470588235297
UK,2005,5300.138928571428,23104.505,53.777142857142856,40.20392857142857,36.65392857142857,24.763214285714287,2254.0071428571428,0.2682142857142857
UK,2006,5325.333529411764,25196.137647058822,44.34323529411765,38.165000000000006,40.47029411764706,24.91794117647059,2480.908529411765,0.27
UK,2007,5099.887346938775,27340.601632653063,49.734693877551024,43.442040816326525,36.900000000000006,24.783265306122445,2668.2691836734693,0.2610204081632653
UK,2008,4904.577741935484,23564.795161290323,43.935483870967744,43.10645161290322,37.20709677419355,26.654516129032256,2510.437741935484,0.35516129032258065
UK,2009,4558.517674418605,25667.907441860465,45.36813953488372,45.352558139534885,38.88953488372093,27.03813953488372,2636.2400000000002,0.3011627906976744
UK,2010,5920.539285714285,25335.15214285714,57.046904761904756,52.652142857142856,40.3697619047619,23.517857142857142,2594.19,0.26357142857142857
UK,2011,5041.0921276595745,24557.01468085106,51.91340425531914,41.62723404255319,41.054255319148936,26.796595744680854,2716.154680851064,0.28191489361702127
UK,2012,5410.8236,26762.0924,45.8316,49.31100000000001,39.06,24.571199999999997,2466.5384,0.2824
UK,2013,5298.178205128205,28780.860512820513,45.24769230769231,40.26282051282051,39.10641025641026,26.012820512820515,2602.6697435897436,0.31512820512820516
UK,2014,4915.975263157895,21069.349736842105,41.113684210526316,44.973684210526315,38.49552631578947,23.27815789473684,2684.431842105263,0.2847368421052632
UK,2015,5739.334444444445,23558.245555555553,47.10638888888889,46.01305555555555,43.89138888888888,24.446944444444444,3023.0175,0.27638888888888885
UK,2016,4761.2104878048785,27234.979024390243,39.60756097560976,50.35780487804878,37.95317073170732,25.025365853658535,2569.988292682927,0.27975609756097564
UK,2017,5370.772894736842,26106.35052631579,43.19,44.64815789473685,42.22157894736842,21.80184210526316,2244.6476315789473,0.26342105263157894
UK,2018,5335.060851063829,21213.141063829786,48.2331914893617,43.85978723404255,39.98021276595745,25.64851063829787,2149.4425531914894,0.24595744680851064
UK,2019,5516.761428571429,27498.709591836734,47.08510204081633,43.04081632653061,40.289795918367346,25.528571428571432,2430.2414285714285,0.3030612244897959
UK,2020,5120.471142857143,25579.80314285714,45.471714285714285,46.06114285714286,39.35514285714286,24.401142857142855,2725.5305714285714,0.26857142857142857
UK,2021,6515.035238095237,22536.084761904764,41.81095238095238,43.756904761904764,41.42333333333333,26.989761904761902,2866.3978571428574,0.26880952380952383
UK,2022,5618.1547619047615,26307.88476190476,53.24833333333333,40.58833333333333,38.646190476190476,25.600714285714286,2278.345714285714,0.27999999999999997
UK,2023,4821.835,28459.46425,43.495,42.109,40.511,23.5475,1892.354,0.2975
UK,2024,5066.814680851064,22592.202127659573,40.64234042553191,48.05489361702128,40.791276595744684,23.916170212765955,2702.4557446808512,0.27191489361702126
USA,2000,5481.558717948718,25701.259743589744,48.992820512820515,48.57333333333334,40.66538461538462,25.364615384615384,2340.0897435897436,0.2735897435897436
USA,2001,5105.635384615384,23942.81923076923,49.71974358974359,52.54410256410256,40.94384615384615,22.11,2965.0323076923078,0.2517948717948718
USA,2002,5379.5147916666665,22036.29375,42.224375,45.893541666666664,40.282916666666665,26.087083333333336,2325.860625,0.28583333333333333
USA,2003,5415.680652173913,24228.357173913042,51.00673913043478,42.31130434782609,39.62347826086957,24.403260869565216,2801.431956521739,0.26717391304347826
USA,2004,4813.590540540541,25002.59081081081,43.01918918918919,43.17351351351351,39.46405405405405,24.083243243243246,2302.162702702703,0.27945945945945944
USA,2005,4735.198958333333,24981.330833333337,52.038125,49.86895833333333,40.16229166666667,25.831875,2662.5206249999997,0.3179166666666667
USA,2006,4850.846808510638,24670.760212765956,47.61531914893617,45.61234042553192,39.7536170212766,24.998510638297873,2403.9746808510636,0.29638297872340424
USA,2007,5364.393333333333,22728.690476190477,51.522619047619045,43.58,39.79666666666667,26.01047619047619,2401.1880952380952,0.305
USA,2008,4967.7,24745.193125,50.55791666666667,44.48875,40.245,24.42125,2599.867708333333,0.2710416666666667
USA,2009,5217.430526315789,22739.758684210527,48.03315789473684,43.16210526315789,39.46052631578947,22.593421052631577,2784.285,0.2876315789473684
USA,2010,4969.282608695652,26307.63608695652,42.59913043478261,43.813478260869566,41.20173913043478,22.522173913043478,2465.941739130435,0.2843478260869565
USA,2011,5091.157073170732,29129.001707317075,47.21512195121951,39.18,43.777317073170735,27.364634146341466,2188.4646341463417,0.2836585365853659
USA,2012,5866.305185185185,22835.843703703704,44.10703703703704,42.67629629629629,37.99018518518518,25.634444444444444,2216.128888888889,0.25351851851851853
USA,2013,5414.342325581395,24611.149999999998,46.58302325581395,43.604651162790695,43.2646511627907,25.11139534883721,2032.9953488372093,0.2667441860465116
USA,2014,5913.970263157895,28079.35947368421,46.25052631578947,49.695,43.27552631578948,23.775526315789474,2607.9144736842104,0.2892105263157895
USA,2015,5584.321764705883,25517.113235294117,47.052058823529414,47.317647058823525,36.98235294117647,24.766176470588235,2377.805294117647,0.27705882352941175
USA,2016,6227.55,26890.11045454546,51.29022727272727,46.16590909090909,39.23068181818182,24.652272727272727,2359.7620454545454,0.2725
USA,2017,5507.537894736842,29838.580263157895,51.16,42.52684210526316,40.63552631578948,23.311315789473685,2974.862105263158,0.2578947368421053
USA,2018,5740.564390243902,25529.77048780488,46.54341463414634,39.81878048780488,38.45878048780488,28.394146341463415,2092.0958536585363,0.25682926829268293
USA,2019,5190.386739130435,24486.82804347826,50.213913043478264,45.87673913043478,39.43586956521739,23.378043478260867,3037.3971739130434,0.2608695652173913
USA,2020,5658.570444444444,23587.894666666667,51.208666666666666,48.217999999999996,41.632222222222225,25.823555555555554,2607.279333333333,0.24444444444444444
USA,2021,5265.409215686274,24416.194901960782,50.46058823529411,45.07823529411764,40.32607843137255,25.443725490196076,2601.516666666667,0.2880392156862745
USA,2022,5086.086363636364,25874.859772727275,42.72340909090909,46.57840909090908,41.602045454545454,25.722272727272728,2839.173409090909,0.26
USA,2023,5298.929523809524,23586.35523809524,48.97309523809523,46.29071428571429,39.16761904761905,24.455238095238098,2406.3,0.24666666666666665
USA,2024,4751.709189189189,26660.461351351354,50.98918918918919,39.181891891891894,38.24891891891892,25.246486486486486,2319.51027027027,0.2848648648648649
